period,respondent,respondent-name,type,type-name,timezone,timezone-description,value,value-units
2026-01-14,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Arizona,Arizona,1206239,megawatthours
2026-01-14,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Central,Central,1205342,megawatthours
2026-01-14,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Eastern,Eastern,1204745,megawatthours
2026-01-14,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Mountain,Mountain,1206239,megawatthours
2026-01-14,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Pacific,Pacific,1207594,megawatthours
2026-01-14,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Arizona,Arizona,1225514,megawatthours
2026-01-14,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Central,Central,1223514,megawatthours
2026-01-14,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Eastern,Eastern,1223002,megawatthours
2026-01-14,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Mountain,Mountain,1225514,megawatthours
2026-01-14,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Pacific,Pacific,1228063,megawatthours
2026-01-14,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Arizona,Arizona,1206572,megawatthours
2026-01-14,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Central,Central,1205620,megawatthours
2026-01-14,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Eastern,Eastern,1204889,megawatthours
2026-01-14,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Mountain,Mountain,1206572,megawatthours
2026-01-14,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Pacific,Pacific,1207632,megawatthours
2026-01-14,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Arizona,Arizona,342,megawatthours
2026-01-14,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Central,Central,285,megawatthours
2026-01-14,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Eastern,Eastern,150,megawatthours
2026-01-14,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Mountain,Mountain,342,megawatthours
2026-01-14,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Pacific,Pacific,48,megawatthours
2026-01-15,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Arizona,Arizona,1250388,megawatthours
2026-01-15,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Central,Central,1250167,megawatthours
2026-01-15,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Eastern,Eastern,1249704,megawatthours
2026-01-15,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Mountain,Mountain,1250388,megawatthours
2026-01-15,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Pacific,Pacific,1250207,megawatthours
2026-01-15,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Arizona,Arizona,1262910,megawatthours
2026-01-15,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Central,Central,1264031,megawatthours
2026-01-15,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Eastern,Eastern,1263885,megawatthours
2026-01-15,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Mountain,Mountain,1262910,megawatthours
2026-01-15,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Pacific,Pacific,1261675,megawatthours
2026-01-15,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Arizona,Arizona,1249445,megawatthours
2026-01-15,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Central,Central,1248715,megawatthours
2026-01-15,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Eastern,Eastern,1247935,megawatthours
2026-01-15,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Mountain,Mountain,1249445,megawatthours
2026-01-15,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Pacific,Pacific,1250118,megawatthours
2026-01-15,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Arizona,Arizona,-948,megawatthours
2026-01-15,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Central,Central,-1454,megawatthours
2026-01-15,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Eastern,Eastern,-1770,megawatthours
2026-01-15,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Mountain,Mountain,-948,megawatthours
2026-01-15,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Pacific,Pacific,-96,megawatthours
2026-01-16,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Arizona,Arizona,1218488,megawatthours
2026-01-16,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Central,Central,1217714,megawatthours
2026-01-16,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Eastern,Eastern,1217324,megawatthours
2026-01-16,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Mountain,Mountain,1218488,megawatthours
2026-01-16,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Pacific,Pacific,1219425,megawatthours
2026-01-16,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Arizona,Arizona,1224220,megawatthours
2026-01-16,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Central,Central,1223530,megawatthours
2026-01-16,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Eastern,Eastern,1222317,megawatthours
2026-01-16,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Mountain,Mountain,1224220,megawatthours
2026-01-16,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Pacific,Pacific,1225269,megawatthours
2026-01-16,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Arizona,Arizona,1219700,megawatthours
2026-01-16,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Central,Central,1219413,megawatthours
2026-01-16,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Eastern,Eastern,1219193,megawatthours
2026-01-16,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Mountain,Mountain,1219700,megawatthours
2026-01-16,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Pacific,Pacific,1220148,megawatthours
2026-01-16,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Arizona,Arizona,1210,megawatthours
2026-01-16,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Central,Central,1696,megawatthours
2026-01-16,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Eastern,Eastern,1865,megawatthours
2026-01-16,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Mountain,Mountain,1210,megawatthours
2026-01-16,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Pacific,Pacific,722,megawatthours
2026-01-17,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Arizona,Arizona,1302479,megawatthours
2026-01-17,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Central,Central,1294078,megawatthours
2026-01-17,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Eastern,Eastern,1286093,megawatthours
2026-01-17,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Mountain,Mountain,1302479,megawatthours
2026-01-17,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Pacific,Pacific,1311195,megawatthours
2026-01-17,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Arizona,Arizona,1326468,megawatthours
2026-01-17,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Central,Central,1317676,megawatthours
2026-01-17,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Eastern,Eastern,1311589,megawatthours
2026-01-17,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Mountain,Mountain,1326468,megawatthours
2026-01-17,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Pacific,Pacific,1335769,megawatthours
2026-01-17,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Arizona,Arizona,1305180,megawatthours
2026-01-17,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Central,Central,1296860,megawatthours
2026-01-17,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Eastern,Eastern,1289306,megawatthours
2026-01-17,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Mountain,Mountain,1305180,megawatthours
2026-01-17,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Pacific,Pacific,1313699,megawatthours
2026-01-17,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Arizona,Arizona,2705,megawatthours
2026-01-17,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Central,Central,2785,megawatthours
2026-01-17,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Eastern,Eastern,3217,megawatthours
2026-01-17,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Mountain,Mountain,2705,megawatthours
2026-01-17,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Pacific,Pacific,2508,megawatthours
2026-01-18,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Arizona,Arizona,1329785,megawatthours
2026-01-18,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Central,Central,1335753,megawatthours
2026-01-18,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Eastern,Eastern,1341482,megawatthours
2026-01-18,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Mountain,Mountain,1329785,megawatthours
2026-01-18,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Pacific,Pacific,1323911,megawatthours
2026-01-18,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Arizona,Arizona,1343260,megawatthours
2026-01-18,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Central,Central,1347109,megawatthours
2026-01-18,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Eastern,Eastern,1351045,megawatthours
2026-01-18,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Mountain,Mountain,1343260,megawatthours
2026-01-18,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Pacific,Pacific,1338912,megawatthours
2026-01-18,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Arizona,Arizona,1331682,megawatthours
2026-01-18,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Central,Central,1337605,megawatthours
2026-01-18,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Eastern,Eastern,1343094,megawatthours
2026-01-18,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Mountain,Mountain,1331682,megawatthours
2026-01-18,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Pacific,Pacific,1326016,megawatthours
2026-01-18,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Arizona,Arizona,1900,megawatthours
2026-01-18,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Central,Central,1855,megawatthours
2026-01-18,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Eastern,Eastern,1615,megawatthours
2026-01-18,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Mountain,Mountain,1900,megawatthours
2026-01-18,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Pacific,Pacific,2108,megawatthours
2026-01-19,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Arizona,Arizona,1310586,megawatthours
2026-01-19,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Central,Central,1310732,megawatthours
2026-01-19,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Eastern,Eastern,1310428,megawatthours
2026-01-19,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Mountain,Mountain,1310586,megawatthours
2026-01-19,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Pacific,Pacific,1310178,megawatthours
2026-01-19,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Arizona,Arizona,1364838,megawatthours
2026-01-19,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Central,Central,1365736,megawatthours
2026-01-19,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Eastern,Eastern,1362474,megawatthours
2026-01-19,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Mountain,Mountain,1364838,megawatthours
2026-01-19,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Pacific,Pacific,1363738,megawatthours
2026-01-19,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Arizona,Arizona,1313530,megawatthours
2026-01-19,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Central,Central,1313692,megawatthours
2026-01-19,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Eastern,Eastern,1313354,megawatthours
2026-01-19,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Mountain,Mountain,1313530,megawatthours
2026-01-19,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Pacific,Pacific,1313061,megawatthours
2026-01-19,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Arizona,Arizona,2943,megawatthours
2026-01-19,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Central,Central,2960,megawatthours
2026-01-19,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Eastern,Eastern,2926,megawatthours
2026-01-19,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Mountain,Mountain,2943,megawatthours
2026-01-19,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Pacific,Pacific,2881,megawatthours
2026-01-20,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Arizona,Arizona,1295260,megawatthours
2026-01-20,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Central,Central,1299527,megawatthours
2026-01-20,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Eastern,Eastern,1303101,megawatthours
2026-01-20,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Mountain,Mountain,1295260,megawatthours
2026-01-20,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Pacific,Pacific,1290172,megawatthours
2026-01-20,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Arizona,Arizona,1304251,megawatthours
2026-01-20,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Central,Central,1310614,megawatthours
2026-01-20,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Eastern,Eastern,1317989,megawatthours
2026-01-20,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Mountain,Mountain,1304251,megawatthours
2026-01-20,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Pacific,Pacific,1296843,megawatthours
2026-01-20,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Arizona,Arizona,1287173,megawatthours
2026-01-20,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Central,Central,1291413,megawatthours
2026-01-20,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Eastern,Eastern,1295286,megawatthours
2026-01-20,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Mountain,Mountain,1287173,megawatthours
2026-01-20,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Pacific,Pacific,1282031,megawatthours
2026-01-20,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Arizona,Arizona,-8075,megawatthours
2026-01-20,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Central,Central,-8103,megawatthours
2026-01-20,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Eastern,Eastern,-7805,megawatthours
2026-01-20,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Mountain,Mountain,-8075,megawatthours
2026-01-20,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Pacific,Pacific,-8129,megawatthours
2026-01-21,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Arizona,Arizona,1188950,megawatthours
2026-01-21,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Central,Central,1190188,megawatthours
2026-01-21,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Eastern,Eastern,1191528,megawatthours
2026-01-21,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Mountain,Mountain,1188950,megawatthours
2026-01-21,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Pacific,Pacific,1188180,megawatthours
2026-01-21,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Arizona,Arizona,1213187,megawatthours
2026-01-21,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Central,Central,1214067,megawatthours
2026-01-21,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Eastern,Eastern,1215204,megawatthours
2026-01-21,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Mountain,Mountain,1213187,megawatthours
2026-01-21,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Pacific,Pacific,1213152,megawatthours
2026-01-21,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Arizona,Arizona,1191337,megawatthours
2026-01-21,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Central,Central,1192515,megawatthours
2026-01-21,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Eastern,Eastern,1193781,megawatthours
2026-01-21,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Mountain,Mountain,1191337,megawatthours
2026-01-21,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Pacific,Pacific,1190721,megawatthours
2026-01-21,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Arizona,Arizona,2380,megawatthours
2026-01-21,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Central,Central,2320,megawatthours
2026-01-21,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Eastern,Eastern,2247,megawatthours
2026-01-21,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Mountain,Mountain,2380,megawatthours
2026-01-21,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Pacific,Pacific,2534,megawatthours
2026-01-22,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Arizona,Arizona,1205626,megawatthours
2026-01-22,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Central,Central,1205390,megawatthours
2026-01-22,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Eastern,Eastern,1204939,megawatthours
2026-01-22,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Mountain,Mountain,1205626,megawatthours
2026-01-22,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Pacific,Pacific,1205333,megawatthours
2026-01-22,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Arizona,Arizona,1205718,megawatthours
2026-01-22,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Central,Central,1205946,megawatthours
2026-01-22,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Eastern,Eastern,1206977,megawatthours
2026-01-22,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Mountain,Mountain,1205718,megawatthours
2026-01-22,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Pacific,Pacific,1205283,megawatthours
2026-01-22,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Arizona,Arizona,1200421,megawatthours
2026-01-22,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Central,Central,1200346,megawatthours
2026-01-22,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Eastern,Eastern,1199775,megawatthours
2026-01-22,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Mountain,Mountain,1200421,megawatthours
2026-01-22,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Pacific,Pacific,1200005,megawatthours
2026-01-22,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Arizona,Arizona,-5193,megawatthours
2026-01-22,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Central,Central,-5031,megawatthours
2026-01-22,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Eastern,Eastern,-5152,megawatthours
2026-01-22,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Mountain,Mountain,-5193,megawatthours
2026-01-22,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Pacific,Pacific,-5316,megawatthours
2026-01-23,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Arizona,Arizona,1262328,megawatthours
2026-01-23,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Central,Central,1254646,megawatthours
2026-01-23,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Eastern,Eastern,1247716,megawatthours
2026-01-23,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Mountain,Mountain,1262328,megawatthours
2026-01-23,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Pacific,Pacific,1270515,megawatthours
2026-01-23,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Arizona,Arizona,1259603,megawatthours
2026-01-23,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Central,Central,1254395,megawatthours
2026-01-23,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Eastern,Eastern,1247730,megawatthours
2026-01-23,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Mountain,Mountain,1259603,megawatthours
2026-01-23,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Pacific,Pacific,1265033,megawatthours
2026-01-23,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Arizona,Arizona,1264953,megawatthours
2026-01-23,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Central,Central,1256253,megawatthours
2026-01-23,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Eastern,Eastern,1248716,megawatthours
2026-01-23,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Mountain,Mountain,1264953,megawatthours
2026-01-23,ERCO,"Electric Reliability Council of Texas, Inc.",NG,Net generation,Pacific,Pacific,1273968,megawatthours
2026-01-23,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Arizona,Arizona,2629,megawatthours
2026-01-23,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Central,Central,1612,megawatthours
2026-01-23,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Eastern,Eastern,1006,megawatthours
2026-01-23,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Mountain,Mountain,2629,megawatthours
2026-01-23,ERCO,"Electric Reliability Council of Texas, Inc.",TI,Total interchange,Pacific,Pacific,3456,megawatthours
2026-01-24,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Arizona,Arizona,1514295,megawatthours
2026-01-24,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Central,Central,1500889,megawatthours
2026-01-24,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Eastern,Eastern,1487934,megawatthours
2026-01-24,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Mountain,Mountain,1514295,megawatthours
2026-01-24,ERCO,"Electric Reliability Council of Texas, Inc.",D,Demand,Pacific,Pacific,1527657,megawatthours
2026-01-24,ERCO,"Electric Reliability Council of Texas, Inc.",DF,Day-ahead demand forecast,Arizona,Arizona,1450724,megawatthours
